observation_date,WTISPLC,3-month-ahead,6-month-ahead,9-month-ahead,12-month-ahead
2004-08-01,44.940,43.6511,42.7519,42.5353,42.7265
2004-09-01,45.950,44.5303,43.6356,43.2698,43.3048
2004-10-01,53.130,51.3189,49.9726,49.3508,49.2930
2004-11-01,48.460,47.5687,46.8534,46.7177,46.9899
2004-12-01,43.330,43.2798,43.7926,44.6435,45.6512
2005-01-01,46.840,48.5284,50.9365,52.8597,54.4938
2005-02-01,47.970,50.9432,52.9313,54.3047,55.3729
2005-03-01,54.310,57.1998,58.9858,60.1318,60.9105
2005-04-01,53.040,55.6500,57.5218,58.7701,59.9227
2005-05-01,49.830,53.1361,55.8918,57.9132,59.6058
2005-06-01,56.260,58.6381,60.8673,62.3796,63.6731
2005-07-01,58.700,61.2356,63.2526,64.5638,65.6562
2005-08-01,64.970,66.8204,68.2150,69.0061,69.5954
2005-09-01,65.570,66.2093,67.9890,69.1230,69.9882
2005-10-01,62.370,61.6072,63.8039,65.6572,67.1848
2005-11-01,58.300,59.8556,62.0980,64.0995,65.8729
2005-12-01,59.430,61.6887,63.8501,65.9538,67.8099
2006-01-01,65.510,67.6223,69.0489,70.4128,71.6580
2006-02-01,61.630,64.2830,66.3961,68.2846,70.0528
2006-03-01,62.900,65.9975,67.5684,69.0686,70.4901
2006-04-01,69.690,72.4712,72.8972,73.2843,73.6821
2006-05-01,70.940,72.3278,73.3233,74.0889,74.6682
2006-06-01,70.960,71.6967,72.7953,73.7076,74.3463
2006-07-01,74.410,75.4866,75.9224,76.2479,76.4751
2006-08-01,73.050,74.7533,75.5152,76.2138,76.7520
2006-09-01,63.870,65.5264,67.8902,70.0614,71.9224
2006-10-01,58.880,62.7165,65.0812,67.3327,69.4800
2006-11-01,59.370,63.3286,65.6402,67.8699,70.0083
2006-12-01,62.030,64.5294,66.7080,68.9544,71.0602
2007-01-01,54.570,57.3246,60.5047,63.6369,66.5062
2007-02-01,59.260,61.2497,63.8427,66.3840,68.6818
2007-03-01,60.560,64.3942,66.2947,68.0795,69.7803
2007-04-01,63.970,67.2242,68.5622,69.9789,71.4021
2007-05-01,63.460,66.0194,67.9775,69.9431,71.7593
2007-06-01,67.480,69.3420,70.8645,72.4569,73.9062
2007-07-01,74.180,73.5296,73.7998,74.3203,74.9653
2007-08-01,72.390,70.3984,70.9739,71.9168,72.8330
2007-09-01,79.930,76.2708,76.1422,76.2958,76.3967
2007-10-01,86.200,82.1566,80.7445,79.7034,78.8468
2007-11-01,94.620,88.3758,85.9575,83.9645,82.2372
2007-12-01,91.730,88.2477,86.0452,84.3419,83.0920
2008-01-01,92.950,88.7140,86.6441,85.0828,83.8554
2008-02-01,95.350,92.3877,89.8377,88.0102,86.6125
2008-03-01,105.560,98.4304,94.6089,91.8820,89.7035
2008-04-01,112.570,106.0298,100.7991,96.7474,93.5840
2008-05-01,125.390,118.4602,111.4311,106.1586,102.2093
2008-06-01,133.930,128.8428,119.8193,113.0641,107.9301
2008-07-01,133.440,124.7007,117.0137,111.1983,106.6507
2008-08-01,116.610,110.9784,105.8190,101.9125,98.8301
2008-09-01,103.900,98.9181,96.2521,94.5962,93.5174
2008-10-01,76.650,76.2623,77.2567,78.7986,80.5649
2008-11-01,57.440,58.3760,62.2690,66.5609,71.0423
2008-12-01,41.020,50.7218,54.4939,58.2919,62.5327
2009-01-01,41.740,51.0901,53.7197,56.3020,59.7622
2009-02-01,39.160,48.8454,52.2269,55.7017,59.6503
2009-03-01,47.980,52.7785,56.5398,60.3371,64.1743
2009-04-01,49.790,55.2504,58.5393,62.0903,65.8990
2009-05-01,59.160,62.6264,65.5843,68.5945,71.6027
2009-06-01,69.680,70.7848,72.5158,74.2228,76.1720
2009-07-01,64.090,66.8774,69.2029,71.4818,73.7182
2009-08-01,71.060,72.4327,73.7475,75.4157,77.0484
2009-09-01,69.460,71.3115,73.0234,75.2104,77.0452
2009-10-01,75.820,75.2592,76.2319,77.5686,79.0484
2009-11-01,78.080,77.7577,78.6168,79.6526,81.0448
2009-12-01,74.300,76.0572,76.7784,77.8517,79.4933
2010-01-01,78.220,77.6514,78.5818,79.9142,81.4681
2010-02-01,76.420,76.0072,76.8893,78.1417,79.5124
2010-03-01,81.240,81.0647,80.9794,81.2979,81.7201
2010-04-01,84.480,85.7726,84.5764,83.8903,83.7648
2010-05-01,73.840,76.2251,76.5461,77.0902,78.0339
2010-06-01,75.350,75.8383,76.8418,77.9836,79.4018
2010-07-01,76.370,76.8786,77.8639,79.0725,80.4087
2010-08-01,76.820,76.2125,77.1034,78.1899,79.4367
2010-09-01,75.310,78.0754,78.5612,79.0339,79.8781
2010-10-01,81.900,81.7848,81.6315,81.8615,82.3492
2010-11-01,84.140,83.4922,82.9830,82.9109,83.2193
2010-12-01,89.040,88.1713,86.7700,85.7201,85.0822
2011-01-01,89.420,90.3820,88.8990,87.6653,86.9555
2011-02-01,89.580,93.3483,90.6463,88.6546,87.4954
2011-03-01,102.940,101.5276,97.8583,94.9578,92.4398
2011-04-01,110.040,105.9572,101.3037,97.7149,94.7817
2011-05-01,101.330,96.9688,94.1454,92.0059,90.3754
2011-06-01,96.290,94.5768,92.5011,91.2723,90.6595
2011-07-01,97.190,94.3054,92.5521,91.6860,91.3179
2011-08-01,86.330,84.9141,84.4425,84.7441,85.3171
2011-09-01,85.610,84.3094,83.7036,83.8020,84.1740
2011-10-01,86.410,85.0168,84.0573,83.5897,83.5842
2011-11-01,97.210,94.2898,91.6375,89.4343,87.7765
2011-12-01,98.570,94.6643,92.0099,89.5272,87.7817
2012-01-01,100.240,96.4881,93.8768,91.6341,89.8746
2012-02-01,102.250,99.8385,96.6660,94.1406,92.1321
2012-03-01,106.190,101.7271,98.1642,95.4378,93.0755
2012-04-01,103.330,100.1168,96.7962,94.3308,92.0736
2012-05-01,94.700,90.4121,88.7982,87.7940,86.6584
2012-06-01,82.410,82.5373,82.4583,82.7840,83.0671
2012-07-01,87.930,86.7915,86.2002,85.8012,85.3445
2012-08-01,94.160,92.4750,90.9348,89.4203,87.8886
2012-09-01,94.720,91.9755,90.3451,88.8058,87.1258
2012-10-01,89.570,87.5970,86.7055,86.0164,85.2975
2012-11-01,86.660,85.5504,85.0853,84.7390,84.4340
2012-12-01,88.250,87.2308,86.3926,85.5527,84.8849
2013-01-01,94.690,92.7574,90.5493,88.2653,86.3004
2013-02-01,95.320,92.8292,90.6309,88.3777,86.3577
2013-03-01,93.050,91.3065,88.7734,86.2755,84.3362
2013-04-01,92.070,89.2337,86.8507,84.7016,83.2530
2013-05-01,94.800,91.5345,88.4444,85.8371,83.9718
2013-06-01,95.800,92.8062,89.2496,86.2525,84.1108
2013-07-01,104.610,98.5808,93.1715,89.1044,86.2203
2013-08-01,106.570,99.4852,93.9327,89.5112,86.1407
2013-09-01,106.290,98.9952,93.7613,89.5968,86.3106
2013-10-01,100.540,95.9460,91.8711,88.2290,85.3383
2013-11-01,93.860,91.1576,88.6497,86.1203,83.9683
2013-12-01,97.630,94.3751,90.2933,86.4798,83.5885
2014-01-01,94.620,90.9023,87.5665,84.4342,81.9822
2014-02-01,100.820,95.8108,91.6098,87.9036,84.6106
2014-03-01,100.800,94.9538,90.9691,87.4889,84.3514
2014-04-01,102.070,95.7898,91.5628,87.9042,84.8704
2014-05-01,102.180,96.0833,91.7788,88.1386,85.3117
2014-06-01,105.790,99.0300,94.2116,90.1554,86.8813
2014-07-01,103.590,95.4192,91.9864,89.2387,87.0016
2014-08-01,96.540,90.7723,88.8433,87.3266,86.0475
2014-09-01,93.210,87.7071,86.3678,85.4304,84.6782
2014-10-01,84.400,80.5184,79.9154,79.7484,79.9213
2014-11-01,75.790,73.1670,74.0187,74.9812,76.1056
2014-12-01,59.290,59.6683,62.6194,65.6521,68.9051
2015-01-01,47.220,50.3848,55.0627,59.7554,64.2778
2015-02-01,50.580,55.3655,59.9144,63.6833,67.0874
2015-03-01,47.820,52.3952,56.3553,60.0036,63.5264
2015-04-01,54.450,58.8459,61.2987,63.9934,66.4509
2015-05-01,59.270,60.8206,63.3653,66.0392,68.3373
2015-06-01,59.820,60.8767,63.4797,65.9848,68.2320
2015-07-01,50.900,52.3598,56.4637,60.3363,63.8789
2015-08-01,42.870,47.5222,51.9931,56.4023,60.3466
2015-09-01,45.480,48.1655,52.6010,56.6933,60.3641
2015-10-01,46.220,49.8000,53.7078,57.2129,60.5377
2015-11-01,42.440,46.2566,50.4254,54.1642,58.0470
2015-12-01,37.190,41.3047,45.8090,50.2602,54.8149
2016-01-01,31.680,36.1567,41.2231,45.8195,50.4788
2016-02-01,30.320,38.1004,42.4957,46.6771,50.9488
2016-03-01,37.550,43.2923,47.2058,50.8367,54.3741
2016-04-01,40.750,45.6947,49.2124,52.6097,55.8423
2016-05-01,46.710,49.4873,53.1314,56.3992,59.2483
2016-06-01,48.760,51.6650,55.1745,58.2535,60.8976
2016-07-01,44.650,47.6728,52.0455,55.9632,59.4565
2016-08-01,44.720,47.6100,51.8137,55.6375,59.0067
2016-09-01,45.180,48.7596,52.9240,56.7482,60.1169
2016-10-01,49.780,51.7874,55.4445,58.7183,61.6090
2016-11-01,45.660,49.4724,53.4375,56.7573,59.7127
2016-12-01,51.970,55.0761,58.0093,60.2176,62.2061
2017-01-01,52.500,55.1809,58.3581,60.7958,62.9406
2017-02-01,53.470,55.2271,58.0772,60.4929,62.6245
2017-03-01,49.330,52.0858,55.1610,57.8383,60.1804
2017-04-01,51.060,52.9898,56.1041,58.8875,61.1670
2017-05-01,48.480,50.1962,53.6266,56.7214,59.2293
2017-06-01,45.180,46.9414,50.8240,54.4870,57.6863
2017-07-01,46.630,48.5415,52.2722,55.6960,58.7328
2017-08-01,48.040,49.9271,53.2889,56.2827,58.8770
2017-09-01,49.820,51.9032,54.9540,57.5186,59.7752
2017-10-01,51.580,53.2032,56.0481,58.3444,60.2615
2017-11-01,56.640,57.5167,59.7313,61.1337,62.1088
2017-12-01,57.880,58.4143,60.4563,61.8083,62.8674
2018-01-01,63.700,63.1518,64.3555,64.9673,65.3766
2018-02-01,62.230,61.0875,62.2154,62.8946,63.4505
2018-03-01,62.730,62.3441,63.2718,63.8715,64.2820
2018-04-01,66.250,65.9343,66.2667,66.3595,66.1053
2018-05-01,69.980,69.1619,69.4002,69.3490,68.8799
2018-06-01,67.870,66.2764,67.5782,68.4455,68.9302
2018-07-01,70.980,66.1976,68.4616,69.8041,70.6342
2018-08-01,68.060,66.6052,67.6737,68.5229,69.0338
2018-09-01,70.230,69.0681,69.9275,70.5785,70.8642
2018-10-01,70.750,69.4979,70.6454,71.6032,72.0695
2018-11-01,56.960,57.4833,60.2356,62.8248,65.0829
2018-12-01,49.520,50.4698,54.2602,57.7038,60.5872
2019-01-01,51.380,53.7946,57.2860,60.1898,62.5087
2019-02-01,54.950,57.0697,60.1541,62.5376,64.2863
2019-03-01,58.150,59.9422,62.4182,64.2152,65.4601
2019-04-01,63.860,64.1610,65.4274,66.0981,66.3888
2019-05-01,60.830,60.4905,62.2310,63.3861,64.1947
2019-06-01,54.660,56.3856,58.5762,60.2936,61.7753
2019-07-01,57.350,58.5425,60.5164,61.8963,62.9752
2019-08-01,54.810,54.7045,56.8552,58.7784,60.4323
2019-09-01,56.950,58.0140,59.2684,60.1432,60.9637
2019-10-01,53.960,54.5039,56.6742,58.3465,59.8694
2019-11-01,57.030,56.9027,58.5990,59.7499,60.8845
2019-12-01,59.880,60.0558,61.2890,61.9492,62.5658
2020-01-01,57.520,57.3165,59.1161,60.2258,61.2102
2020-02-01,50.540,51.8176,54.7790,57.3070,59.4789
2020-03-01,29.210,34.6530,39.1310,43.6069,48.0064
2020-04-01,16.550,31.7238,31.5785,32.7531,34.9874
2020-05-01,28.560,33.5611,38.2634,42.9724,47.5434
2020-06-01,38.310,41.1236,45.1064,48.9522,52.5851
2020-07-01,40.710,43.1712,47.0705,50.8688,54.3731
2020-08-01,42.340,44.4618,48.5462,52.4260,55.8373
2020-09-01,39.630,41.3427,45.8664,50.2457,54.1858
2020-10-01,39.400,42.0941,46.3586,50.3475,53.8309
2020-11-01,40.940,43.4818,47.4841,51.0919,54.2741
2020-12-01,47.020,48.8521,52.0167,54.5460,56.6494
2021-01-01,52.000,53.2481,55.5607,57.2831,58.6618
2021-02-01,59.040,59.5410,60.6141,61.2131,61.7381
2021-03-01,62.330,62.7522,63.3669,63.4986,63.6310
2021-04-01,61.720,62.1960,63.1007,63.5684,63.9705
2021-05-01,65.170,64.0959,64.9122,65.3701,65.7604
2021-06-01,71.380,69.5126,69.4608,69.3333,69.1150
2021-07-01,72.490,69.1170,69.1978,69.2096,68.9775
2021-08-01,67.730,65.8997,66.7366,67.2856,67.5372
2021-09-01,71.650,70.2556,70.3247,70.1228,69.6964
2021-10-01,81.480,77.7400,76.5786,75.4431,74.1089
2021-11-01,79.150,72.9781,72.4629,72.0605,71.7132
2021-12-01,71.710,70.2746,70.6072,70.6505,70.4980
2022-01-01,83.220,80.0521,78.4899,76.8245,75.2153
2022-02-01,91.640,86.4270,83.1763,80.8843,78.7869
2022-03-01,108.500,97.4168,90.7699,86.2652,82.6356
2022-04-01,101.780,95.9382,90.8297,86.3385,82.5718
2022-05-01,109.550,100.8713,94.0327,88.4154,83.9846
2022-06-01,114.840,102.3207,95.6224,90.1316,85.8500
2022-07-01,101.620,90.6868,86.7061,83.8296,81.6115
2022-08-01,93.670,86.1139,83.5679,81.2397,79.2690
2022-09-01,84.260,79.5930,77.7680,76.1662,74.7983
2022-10-01,87.550,82.2600,79.8329,77.9899,76.5215
2022-11-01,84.370,81.3475,79.8721,78.3209,76.9216
2022-12-01,76.440,75.4704,75.4316,75.0023,74.4936
2023-01-01,78.120,77.9020,77.3365,76.1707,75.0464
2023-02-01,76.830,76.3831,75.7679,74.8006,73.9653
2023-03-01,73.280,72.7666,72.6350,72.2729,71.9901
2023-04-01,79.450,,,,
2023-05-01,71.580,,,,
2023-06-01,70.250,,,,
2023-07-01,76.070,,,,
2023-08-01,81.390,,,,
2023-09-01,89.430,,,,
2023-10-01,85.640,,,,
2023-11-01,77.690,,,,
2023-12-01,71.900,,,,
2024-01-01,74.150,,,,
2024-02-01,77.250,,,,
2024-03-01,81.280,,,,
2024-04-01,85.350,,,,
2024-05-01,80.020,,,,
2024-06-01,79.770,,,,
2024-07-01,81.800,,,,
2024-08-01,76.680,,,,
